"id","view","favorite","score","ans_count"
"68800915","34","0","1","0"
"68802042","79","0","0","0"
"68802405","46","0","0","0"
"68802802","25717","4","77","2"
"68804462","41","0","0","1"
"68804484","36","0","1","0"
"68805001","36","0","0","1"
"68808854","74","0","0","1"
"68811035","70","0","0","0"
"68812228","112","0","0","1"
"68814071","102","0","0","2"
"68814820","27","0","0","0"
"68825333","75","0","0","1"
"68825992","55","0","0","1"
"68826168","22","0","0","0"
"68826854","42","0","0","0"
"68830439","123","0","1","1"
"68830885","56","0","1","1"
"68831719","20","0","0","1"
"68832209","50","0","0","1"
"68833167","48","0","1","2"
"68837404","49","0","0","1"
"68844666","131","0","2","0"
"68844796","25","0","0","0"
"68848130","63","0","0","0"
"68848296","41","0","1","1"
"68848813","148","0","0","1"
"68849506","50","0","0","0"
"68850682","34","0","0","0"
"68852062","64","0","1","2"
"68854649","33","0","0","0"
"68859843","35","0","0","1"
"68860511","66","1","1","1"
"68863034","49","0","0","1"
"68865334","66","0","1","1"
"68869010","49","0","0","1"
"68873088","128","1","2","2"
"68875124","43","0","0","1"
"68876034","65","0","1","0"
"68882451","55","0","3","1"
"68882674","25","0","-1","1"
"68884868","15","0","0","0"
"68884974","169","0","1","2"
"68887414","65","0","0","1"
"68887428","50","0","0","1"
"68890603","20","0","0","0"
"68890835","80","0","0","1"
"68891029","47","0","1","0"
"68892036","16","0","0","0"
"68892108","12","1","1","0"
"68893439","23","0","0","0"
"68896173","52","0","0","0"
"68897598","16","0","0","0"
"68901420","24","0","0","0"
"68903256","74","2","4","1"
"68904565","37","0","0","1"
"68908832","167","0","0","0"
"68909767","34","0","1","1"
"68911848","31","0","0","1"
"68912645","30","0","0","1"
"68915774","18","0","0","1"
"68917546","203","1","3","1"
"68924533","17","0","0","0"
"68924608","49","0","1","1"
"68926684","54","0","0","0"
"68926834","40","0","0","0"
"68928595","24","1","0","1"
"68929203","98","0","0","1"
"68929811","77","0","-1","2"
"68931179","99","0","0","1"
"68932854","103","0","1","1"
"68934041","25","0","0","1"
"68934245","78","0","0","0"
"68935171","66","0","0","0"
"68938010","206","0","0","1"
"68938339","66","0","1","0"
"68938451","40","0","-1","1"
"68939160","25","0","1","0"
"68940030","150","0","0","1"
"68940038","60","0","0","1"
"68941461","23","0","0","0"
"68944807","34","1","0","0"
"68945123","15","0","0","0"
"68945610","90","2","3","2"
"68949223","135","1","2","1"
"68949440","23","0","0","0"
"68950823","130","0","1","1"
"68953355","26","1","0","0"
"68955577","26","0","0","0"
"68956001","17","0","1","0"
"68956334","21","0","1","1"
"68956675","36","0","0","1"
"68959227","79","0","1","1"
"68960179","42","0","0","1"
"68960241","65","0","0","1"
"68967564","31","0","-1","1"
"68967708","26","0","0","0"
"68978306","60","0","2","1"
"68984138","24","0","0","0"
"68984733","124","1","-4","1"
"68987414","105","1","1","0"
"68990281","34","0","0","1"
"68994484","53","0","0","1"
"68995248","117","0","0","1"
"68995356","20","0","1","1"
"68995696","64","0","0","0"
"68997002","30","0","0","1"
"68999757","38","0","2","1"
"69000648","17","0","0","0"
"69003444","32","0","0","0"
"69004608","16","0","1","0"
"69004673","17","0","3","1"
"69005490","61","0","0","0"
"69005895","59","0","0","1"
"69006482","122","0","2","1"
"69009239","43","0","1","1"
"69011832","17","0","0","1"
"69014742","408","1","4","3"
"69015886","45","0","1","1"
"69017410","18","0","0","0"
"69020330","9","0","0","0"
"69020880","23","0","0","0"
"69023226","35","0","0","1"
"69024001","24","0","2","0"
"69028429","17","0","0","1"
"69034292","339","1","1","1"
"69039346","12","0","0","0"
"69040672","81","0","0","1"
"69043259","84","0","1","2"
"69048923","32","0","1","1"
"69049182","1046","0","-4","2"
"69049398","28","0","0","0"
"69049435","33","0","-1","1"
"69049802","12","0","0","0"
"69049813","103","1","1","0"
"69049948","13","0","0","0"
"69053786","29","0","0","1"
"69055301","43","0","0","0"
"69057720","61","0","0","1"
"69062439","65","0","0","1"
"69063452","23","0","0","1"
"69066727","49","1","0","1"
"69068467","15","0","0","0"
"69070244","26","0","0","0"
"69070676","50","0","0","0"
"69070754","51","3","2","1"
"69072795","89","0","4","2"
"69076098","82","1","2","1"
"69082517","57","0","0","0"
"69083341","23","0","0","0"
"69084382","9","0","0","0"
"69087066","20","0","0","0"
"69088200","13","0","0","0"
"69095007","63","0","1","1"
"69097834","57","0","0","1"
"69097936","26","0","0","0"
"69099977","53","0","1","1"
"69104105","15","0","0","0"
"69105449","30","0","0","0"
"69106615","22","0","0","1"
"69107683","41","0","0","1"
"69108029","19","0","2","0"
"69108420","81","0","0","1"
"69108593","86","0","0","1"
"69110361","30","0","1","0"
"69110525","93","1","1","1"
"69111009","24","1","2","1"
"69115785","21","2","1","0"
"69116806","117","0","0","2"
"69117730","21","0","0","0"
"69118749","485","0","3","2"
"69124354","12","0","0","0"
"69124563","25","1","1","0"
"69124620","39","0","0","0"
"69124996","23","0","0","0"
"69126323","126","1","2","0"
"69131314","29","0","2","0"
"69131768","10","0","0","0"
"69133739","94","1","1","2"
"69138480","29","0","0","2"
"69143590","51","0","0","1"
"69145775","27","0","2","1"
"69148699","18","0","0","0"
"69149159","72","0","1","0"
"69151603","24","0","1","2"
"69152667","21","0","0","1"
"69155519","30","0","-1","1"
"69156213","33","1","1","2"
"69156692","42","0","0","2"
"69156815","32","1","1","1"
"69157604","65","0","0","2"
"69160360","9","0","0","0"
"69160610","115","0","0","0"
"69162554","20","0","0","0"
"69164423","12","0","0","2"
"69166054","65","0","0","2"
"69167493","20","0","1","1"
"69167656","64","0","0","1"
"69169371","20","0","0","1"
"69174677","38","0","1","1"
"69177488","62","0","0","1"
"69177861","19","0","0","0"
"69178167","56","0","1","2"
"69182773","89","0","1","1"
"69185496","34","0","0","0"
"69189261","132","1","6","0"
"69190412","9","0","0","1"
"69190474","13","1","1","0"
"69190854","60","1","0","1"
"69193883","30","0","0","0"
"69198455","14","0","0","0"
"69198734","23","0","1","2"
"69198886","58","0","0","1"
"69203588","20","0","0","0"
"69203666","23","0","0","1"
"69204872","55","0","0","1"
"69210606","17","0","-1","1"
"69211469","15","0","0","0"
"69211983","32","0","0","1"
"69213522","19","0","0","1"
"69220694","33","0","0","1"
"69223474","13","0","0","0"
"69225852","120","0","0","1"
"69239179","22","0","0","1"
"69241264","33","0","-2","1"
"69241780","32","0","0","1"
"69243571","305","1","4","2"
"69247059","15","0","0","0"
"69250165","30","0","0","1"
"69250994","132","0","4","2"
"69252289","51","0","1","0"
"69252759","29","1","1","0"
"69257912","57","0","0","1"
"69259432","11","0","0","1"
"69260105","34","0","0","1"
"69260199","14","0","0","0"
"69260761","27","1","1","1"
"69261030","25","0","0","0"
"69276890","68","0","0","0"
"69284830","76","0","4","0"
"69289306","16","0","0","0"
"69290334","13","1","1","0"
"69292293","29","0","0","1"
"69293143","10","0","0","0"
"69293746","40","0","2","0"
"69294127","62","0","2","1"
"69296314","180","0","-1","0"
"69299283","17","0","0","1"
"69299781","38","0","2","1"
"69300452","21","1","1","0"
"69305335","31","1","1","0"
"69309694","48","0","0","1"
"69309892","17","2","2","0"
"69312878","9","0","0","0"
"69313079","31","2","0","0"
"69314615","88","0","0","2"
"69316044","20","0","0","1"
"69319459","19","0","0","0"
"69320655","15","0","0","0"
"69334382","47","0","1","1"
"69340880","54","0","3","2"
"69342978","20","0","0","1"
"69343233","33","0","-1","1"
"69343777","23","0","0","0"
"69348532","8","0","0","0"
"69349455","27","0","0","0"
"69349971","13","1","1","1"
"69350407","41","0","0","0"
"69352459","22","0","0","1"
"69353957","14","0","0","1"
"69354003","14","0","2","1"
"69355813","30","2","2","0"
"69355901","53","0","0","0"
"69358222","16","0","0","0"
"69358671","28","0","0","0"
"69360853","24","0","0","1"
"69362490","26","0","0","0"
"69362857","18","0","0","1"
"69365200","37","0","0","0"
"69365961","13","0","0","1"
"69366541","25","0","0","0"
"69366700","29","0","0","1"
"69367413","421","0","-1","1"
"69368262","72","0","0","1"
"69369569","48","0","0","2"
"69371376","22","0","0","1"
"69372186","8","0","0","1"
"69372311","20","0","0","0"
"69376112","17","0","-1","0"
"69381406","58","0","0","1"
"69384549","19","0","0","0"
"69385940","37","0","0","0"
"69385983","16","0","0","0"
"69387276","30","1","2","1"
"69388161","36","0","0","1"
"69388466","11","0","0","0"
"69389111","13","0","0","1"
"69390914","39","0","1","1"
"69391195","28","0","0","1"
"69392853","37","0","2","1"
"69393787","30","0","0","1"
"69395116","22","0","0","0"
"69395240","26","0","0","0"
"69395660","25","2","1","1"
"69396004","70","0","4","1"
"69396229","23","0","0","1"
"69397166","11","0","0","0"
"69399814","29","0","1","1"
"70192880","326","1","1","2"
